City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
Champaign,UberX,COMPLETED,2019-01-28 01:48:08 +0000 UTC,2019-01-28 01:52:07 +0000 UTC,40.11656,-88.22895,"608 E University Ave #105, Champaign, IL 61820美国",2019-01-28 01:55:17 +0000 UTC,40.12993,-88.21986,"1901 N Lincoln Ave, Urbana, IL 61801美国",1.47,7.53,USD
Champaign,UberX,COMPLETED,2019-01-27 23:08:06 +0000 UTC,2019-01-27 23:13:22 +0000 UTC,40.1299186,-88.2198971,"1901 N Lincoln Ave, Urbana, IL 61801美国",2019-01-27 23:17:43 +0000 UTC,40.1164889,-88.2295132,"608 E University Ave #105, Champaign, IL 61820美国",1.49,6.16,USD
Champaign,UberX,CANCELED,2019-01-27 16:52:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,40.1142398,-88.2387006,,1970-01-01 00:00:00 +0000 UTC,40.116319,-88.237874,"2610 N Prospect Ave, Champaign, IL 61822美国",0.00,0,USD
Champaign,UberX,COMPLETED,2019-01-23 18:30:36 +0000 UTC,2019-01-23 18:32:54 +0000 UTC,40.1110218,-88.2805618,"Round Barn Road (North Side), Champaign, IL 61821美国",2019-01-23 18:39:52 +0000 UTC,40.11272,-88.2277571,"1301 W Springfield Ave, Urbana, IL 61801美国",2.92,8.3,USD
Champaign,UberX,COMPLETED,2019-01-19 01:05:47 +0000 UTC,2019-01-19 01:09:21 +0000 UTC,40.1166588,-88.2288598,"608 E University Ave #105, Champaign, IL 61820美国",2019-01-19 01:19:10 +0000 UTC,40.1114314,-88.2444629,"505 S Neil St, Champaign, IL 61820美国",1.91,7.37,USD
Champaign,UberX,COMPLETED,2019-01-08 18:25:11 +0000 UTC,2019-01-08 18:28:48 +0000 UTC,40.11165,-88.24414,"505 S Neil St, Champaign, IL 61820美国",2019-01-08 18:36:13 +0000 UTC,40.12999,-88.21989,"1901 N Lincoln Ave, Urbana, IL 61801美国",2.57,7.74,USD
Champaign,UberX,COMPLETED,2019-01-08 16:10:52 +0000 UTC,2019-01-08 16:13:58 +0000 UTC,40.13007,-88.21998,"1901 N Lincoln Ave, Urbana, IL 61801美国",2019-01-08 16:26:20 +0000 UTC,40.11165,-88.28032,"2012 Round Barn Rd, Champaign, IL 61821美国",4.57,11.49,USD
Champaign,UberX,COMPLETED,2019-01-05 11:12:03 +0000 UTC,2019-01-05 11:14:05 +0000 UTC,40.115495,-88.2421942,"101 S Market St, Champaign, IL 61820, US",2019-01-05 11:18:47 +0000 UTC,40.129842,-88.219885,"1901 N Lincoln Ave, Urbana, IL 61801美国",2.20,6.9,USD
Champaign,UberX,COMPLETED,2019-01-05 10:35:10 +0000 UTC,2019-01-05 10:43:02 +0000 UTC,40.1300315,-88.2199668,"1901 N Lincoln Ave, Urbana, IL 61801美国",2019-01-05 10:49:53 +0000 UTC,40.1154899,-88.2418199,"45 E University Ave, Champaign, IL 61820美国",2.24,6.77,USD
Miami,UberX,COMPLETED,2018-12-26 12:36:49 +0000 UTC,2018-12-26 12:39:23 +0000 UTC,25.77316,-80.13233,"350 Ocean Dr, Miami Beach, 33139, US",2018-12-26 13:00:50 +0000 UTC,25.79658,-80.2758,"2100 NW 42nd Ave, Miami, FL 33126, USA",10.39,17.96,USD
